interval, total, insert, update counters, update state, calc, save, queue time, active, finished, insert, update, queue size
1,0,0,0,0,0,0,0,2,0,2,2,0
2,0,0,0,0,0,0,0,3,0,1,3,0
3,0,0,0,0,0,0,0,3,0,0,3,0
4,1,0,0,1,0,0,0,4,0,1,4,0
5,0,0,0,0,0,0,0,5,0,1,5,0
6,0,0,0,0,0,0,0,8,0,3,8,0
7,0,0,0,0,0,0,0,8,0,0,8,0
8,0,0,0,0,0,0,0,13,0,5,13,0
9,0,0,0,0,0,0,0,15,0,2,15,0
10,0,0,0,0,0,0,0,15,0,0,15,0
11,1,0,1,0,0,0,0,16,2,6,18,0
12,1,0,1,0,0,0,0,16,2,0,18,0
13,0,0,0,0,0,0,1,16,2,0,16,0
14,0,0,0,0,0,0,0,18,3,3,19,0
15,0,0,0,0,0,0,0,18,3,0,19,0
16,1,0,0,1,0,0,0,18,3,0,18,0
17,0,0,0,0,0,0,0,18,3,0,18,0
18,0,0,0,0,0,0,0,20,3,2,20,0
19,0,0,0,0,0,0,0,20,3,0,20,0
20,1,0,1,0,0,0,0,20,0,0,20,0
21,1,0,1,0,0,0,0,20,0,0,20,0
22,0,0,0,0,0,0,0,19,1,0,19,0
23,1,1,0,0,0,0,0,19,1,0,19,0
24,1,0,0,1,0,0,0,18,2,0,19,0
25,0,0,0,0,0,0,0,17,3,0,17,0
26,0,0,0,0,0,0,0,16,4,0,16,0
27,0,0,0,0,0,0,0,17,4,1,17,0
28,0,0,0,0,0,0,0,22,5,6,23,0
29,0,0,0,0,0,0,0,24,5,2,24,0
30,1,0,0,1,0,0,0,34,9,14,34,0
31,1,0,1,0,0,0,0,34,9,0,34,0
32,0,0,0,0,0,0,0,41,13,11,41,0
33,1,1,0,0,0,0,0,42,13,1,42,0
34,0,0,0,0,0,0,0,42,13,0,42,0
35,0,0,0,0,0,0,0,42,13,0,42,0
36,0,0,0,0,0,0,0,50,15,18,50,0
37,0,0,0,0,0,0,0,51,16,8,52,0
38,0,0,0,0,0,0,0,53,18,4,54,0
39,0,0,0,0,0,0,0,53,18,0,53,0
40,1,0,0,0,0,1,0,58,0,7,58,0
41,0,0,0,0,0,0,0,58,0,0,58,0
42,0,0,0,0,0,0,0,59,0,1,59,0
43,0,0,0,0,0,0,0,64,3,9,64,0
44,0,0,0,0,0,0,0,90,11,34,90,0
45,0,0,0,0,0,0,0,96,11,19,96,0
46,1,0,1,0,0,0,0,101,11,5,101,0
47,1,0,1,0,0,0,0,104,11,7,104,0
48,0,0,0,0,0,0,0,107,11,7,107,0
49,0,0,0,0,0,0,0,119,13,14,119,0
50,1,0,1,0,0,0,0,118,21,7,118,0
51,1,0,0,1,0,0,0,118,25,4,118,0
52,1,0,0,1,0,0,0,120,31,8,120,0
53,1,0,1,0,0,0,0,118,33,0,118,0
54,0,0,0,0,0,0,0,120,33,2,120,0
55,0,0,0,0,0,0,1,128,42,17,128,0
56,1,0,0,1,0,0,0,139,51,39,139,0
57,1,0,0,1,0,0,0,191,76,77,191,0
58,0,0,0,0,0,0,1,189,78,0,189,0
59,1,1,0,0,0,0,0,205,100,38,205,0
60,14,0,0,1,11,2,0,212,0,12,212,0
61,1,0,0,1,0,0,1,220,3,11,220,0
62,1,0,1,0,0,0,0,225,16,18,226,0
63,1,1,0,0,0,0,0,224,17,0,224,0
64,1,0,0,1,0,0,0,228,24,11,228,0
65,2,1,0,1,0,0,0,293,81,122,293,0
66,1,0,1,0,0,0,0,297,98,21,297,0
67,1,0,1,0,0,0,0,328,121,54,328,0
68,1,0,1,0,0,0,0,333,124,8,334,0
69,1,0,0,1,0,0,1,333,124,0,333,0
70,1,0,1,0,0,0,0,332,127,2,335,0
71,1,0,0,1,0,0,1,332,127,0,332,0
72,1,0,1,0,0,0,1,332,129,2,332,0
73,1,0,1,0,0,0,0,333,135,7,333,0
74,1,0,1,0,0,0,0,333,135,0,333,0
75,1,0,1,0,0,0,0,329,139,0,333,0
76,1,0,1,0,0,0,0,322,146,0,329,0
77,2,0,1,1,0,0,0,322,146,0,322,0
78,1,0,1,0,0,0,0,322,146,0,322,0
79,2,1,0,1,0,0,0,322,148,2,322,0
80,30,0,1,0,26,3,0,323,0,1,323,0
81,1,0,1,0,0,0,0,321,2,0,321,0
82,1,0,1,0,0,0,0,324,2,3,319,0
83,1,0,1,0,0,0,0,314,12,0,314,0
84,1,0,0,1,0,0,0,312,14,0,312,0
85,1,0,1,0,0,0,0,312,15,1,312,0
86,1,0,1,0,0,0,0,311,17,1,311,0
87,1,0,1,0,0,0,0,310,18,0,310,0
88,1,0,1,0,0,0,1,305,24,1,308,0
89,1,0,1,0,0,0,0,306,24,1,306,0
90,1,0,1,0,0,0,0,308,24,2,308,0
91,1,0,0,1,0,0,1,308,24,0,308,0
92,1,0,1,0,0,0,0,308,24,0,306,0
93,2,0,1,1,0,0,0,306,27,1,306,0
94,1,0,0,1,0,0,1,304,29,0,304,0
95,1,0,1,0,0,0,0,304,29,0,304,0
96,1,0,1,0,0,0,0,304,29,0,304,0
97,1,0,1,0,0,0,0,304,29,0,304,0
98,1,0,1,0,0,0,0,302,31,0,302,0
99,2,1,0,1,0,0,0,302,31,0,302,0
100,49,0,1,0,45,3,0,301,0,0,302,0
101,1,0,1,0,0,0,0,301,0,0,301,0
102,2,1,0,1,0,0,0,300,1,0,301,0
103,1,0,1,0,0,0,0,301,1,2,301,0
104,1,0,1,0,0,0,0,301,1,0,301,0
105,2,0,1,1,0,0,1,300,2,0,301,0
106,1,0,1,0,0,0,0,297,5,0,300,0
107,1,0,1,0,0,0,0,299,5,2,299,0
108,1,0,1,0,0,0,0,298,6,0,298,0
109,1,0,1,0,0,0,0,297,7,0,297,0
110,1,0,1,0,0,0,0,295,9,0,295,0
111,1,0,1,0,0,0,0,295,9,0,295,0
112,1,0,1,0,0,0,0,296,9,1,296,0
113,1,0,1,0,0,0,0,295,10,0,295,0
114,1,0,1,0,0,0,0,297,10,2,297,0
115,1,0,1,0,0,0,0,297,10,0,297,0
116,1,0,1,0,0,0,0,297,10,0,297,0
117,2,0,1,1,0,0,0,297,10,0,297,0
118,1,0,0,1,0,0,1,297,10,0,297,0
119,1,0,0,1,0,0,1,297,10,0,297,0
120,9,1,0,1,4,3,0,298,0,1,298,0
121,1,0,1,0,0,0,0,298,0,0,298,0
122,1,0,1,0,0,0,0,298,0,0,298,0
123,1,0,1,0,0,0,0,297,1,0,297,0
124,1,0,1,0,0,0,0,299,1,2,299,0
125,1,0,0,1,0,0,0,299,1,0,299,0
126,1,0,1,0,0,0,0,299,1,0,299,0
127,1,0,1,0,0,0,0,300,1,1,300,0
128,1,0,1,0,0,0,1,301,1,1,301,0
129,1,0,1,0,0,0,0,301,1,0,301,0
130,1,0,0,1,0,0,0,301,1,0,301,0
131,1,0,1,0,0,0,0,302,1,1,302,0
132,1,0,1,0,0,0,0,302,2,1,303,0
133,1,0,1,0,0,0,0,302,2,0,302,0
134,1,0,1,0,0,0,0,302,2,0,300,0
135,1,0,1,0,0,0,0,301,4,1,301,0
136,1,0,1,0,0,0,0,301,4,0,301,0
137,1,0,0,1,0,0,1,301,4,0,301,0
138,1,0,1,0,0,0,0,301,4,0,301,0
139,1,0,1,0,0,0,0,301,4,0,301,0
140,4,0,0,1,0,3,1,301,0,1,301,0
141,1,0,1,0,0,0,0,301,0,0,301,0
142,1,0,0,1,0,0,1,301,0,0,301,0
143,2,0,1,1,0,0,0,301,0,0,301,0
144,1,0,1,0,0,0,0,299,2,0,299,0
145,1,0,0,1,0,0,1,299,2,0,299,0
146,2,1,0,1,0,0,0,300,2,1,300,0
147,1,0,1,0,0,0,0,299,3,0,300,0
148,1,0,0,1,0,0,1,297,6,1,298,0
149,1,0,1,0,0,0,0,297,6,0,297,0
150,1,0,1,0,0,0,0,297,6,0,297,0
151,1,0,0,0,0,0,0,296,7,0,296,0
152,1,0,1,0,0,0,0,295,8,0,295,0
153,1,0,1,0,0,0,0,296,8,1,296,0
154,1,0,0,1,0,0,1,296,8,0,296,0
155,1,0,1,0,0,0,0,296,9,1,296,0
156,2,0,1,1,0,0,0,296,9,0,296,0
157,1,0,0,1,0,0,0,296,9,0,296,0
158,1,0,1,0,0,0,0,296,9,0,296,0
159,1,0,0,1,0,0,1,298,9,2,298,0
160,10,0,1,0,5,4,0,299,0,1,299,0
161,1,0,1,0,0,0,0,299,0,0,299,0
162,1,0,1,0,0,0,0,304,0,5,304,0
163,1,0,1,0,0,0,0,303,1,0,295,0
164,2,1,0,1,0,0,0,289,17,2,297,0
165,1,0,1,0,0,0,0,289,17,0,289,0
166,2,0,1,1,0,0,0,288,19,1,289,0
167,1,0,1,0,0,0,0,288,19,0,288,0
168,2,0,1,1,0,0,0,286,21,0,286,0
169,1,0,1,0,0,0,0,284,26,3,278,0
170,2,0,1,1,0,0,0,277,34,1,279,0
171,2,0,1,0,0,0,0,277,34,0,277,0
172,1,0,1,0,0,0,0,277,34,0,277,0
173,1,0,1,0,0,0,0,277,36,2,277,0
174,1,0,1,0,0,0,0,280,37,7,280,0
175,1,0,1,0,0,0,0,279,38,0,279,0
176,1,0,1,0,0,0,0,279,38,0,279,0
177,1,0,1,0,0,0,0,280,38,1,280,0
178,1,0,0,1,0,0,0,280,38,0,280,0
179,1,0,1,0,0,0,0,278,41,1,281,0
180,17,0,1,1,11,4,0,275,8,0,279,0
181,1,0,0,1,0,0,0,273,10,0,275,0
182,1,0,0,1,0,0,0,271,12,0,271,0
183,2,0,1,1,0,0,0,270,13,0,270,0
184,2,0,1,1,0,0,0,277,15,9,275,0
185,2,1,0,1,0,0,0,273,19,0,273,0
186,2,0,1,1,0,0,0,272,20,0,272,0
187,3,0,1,2,0,0,0,272,20,0,263,0
188,2,0,1,1,0,0,0,256,37,1,253,0
189,1,0,0,1,0,0,1,251,42,0,253,0
190,2,0,1,1,0,0,0,250,43,0,251,0
191,2,0,1,1,0,0,0,252,44,6,253,0
192,2,1,0,1,0,0,0,255,44,4,254,0
193,2,1,0,1,0,0,0,254,48,6,256,0
194,2,0,1,1,0,0,0,251,51,0,253,0
195,2,0,1,1,0,0,0,251,51,0,251,0
196,2,0,0,2,0,0,0,250,53,1,251,0
197,2,0,0,2,0,0,0,251,55,3,246,0
198,2,0,0,2,0,0,1,241,65,0,242,0
199,2,0,0,2,0,0,0,239,67,0,241,0
200,51,0,0,1,45,5,1,239,17,1,240,0
201,1,0,0,1,0,0,1,239,17,0,240,0
202,2,0,1,1,0,0,0,239,18,1,240,0
203,1,0,0,1,0,0,1,237,20,0,238,0
204,1,0,1,0,0,0,0,236,21,0,237,0
205,2,0,1,1,0,0,0,234,23,0,234,0
206,2,0,1,1,0,0,0,234,24,1,234,0
207,2,0,1,1,0,0,0,233,25,0,233,0
208,1,0,0,1,0,0,0,233,25,0,233,0
209,2,0,1,1,0,0,0,236,26,5,237,0
210,2,0,1,1,0,0,0,235,27,0,237,0
211,2,0,1,1,0,0,0,234,28,0,235,0
212,1,0,0,1,0,0,0,231,31,0,234,0
213,2,0,1,1,0,0,0,228,34,0,228,0
214,2,0,1,1,0,0,0,226,36,0,228,0
215,1,0,0,1,0,0,0,223,39,0,225,0
216,1,0,0,1,0,0,0,219,43,0,220,0
217,2,0,1,1,0,0,0,213,49,0,215,0
218,1,0,0,1,0,0,0,211,51,0,212,0
219,2,1,0,1,0,0,0,212,52,2,212,0
220,41,0,1,1,35,4,0,212,27,0,212,0
221,1,0,1,0,0,0,0,212,27,0,212,0
222,2,1,0,1,0,0,0,217,27,6,217,0
223,1,0,1,0,0,0,0,217,27,0,217,0
224,1,0,0,1,0,0,0,218,28,2,218,0
225,2,0,1,1,0,0,0,220,28,2,220,0
226,1,0,0,1,0,0,0,223,28,3,223,0
227,1,0,1,0,0,0,0,220,31,0,221,0
228,1,0,0,1,0,0,0,217,36,2,217,0
229,2,0,1,1,0,0,0,214,39,0,213,0
230,1,0,0,1,0,0,0,213,41,2,213,0
231,1,0,0,1,0,0,0,213,41,0,213,0
232,2,1,0,1,0,0,0,214,41,1,214,0
233,1,0,0,1,0,0,0,217,41,3,217,0
234,1,0,0,1,0,0,1,218,41,1,218,0
235,2,0,1,1,0,0,0,218,41,0,218,0
236,1,0,1,0,0,0,0,218,41,0,218,0
237,2,0,1,1,0,0,0,218,41,0,218,0
238,2,0,1,1,0,0,0,218,41,0,218,0
239,1,0,1,0,0,0,0,218,41,0,218,0
240,30,0,1,0,25,4,0,218,21,0,218,0
241,1,0,1,0,0,0,0,218,21,0,218,0
242,1,0,1,0,0,0,0,214,25,0,218,0
243,2,0,1,1,0,0,0,214,26,1,214,0
244,1,0,0,1,0,0,0,214,28,2,214,0
245,1,0,0,1,0,0,1,210,32,0,209,0
246,1,0,0,1,0,0,0,205,37,0,205,0
247,1,0,0,1,0,0,0,205,37,0,205,0
248,1,0,1,0,0,0,0,202,41,1,205,0
249,1,0,0,1,0,0,0,201,42,0,201,0
250,1,0,1,0,0,0,0,200,43,0,200,0
251,1,0,1,0,0,0,0,200,43,0,200,0
252,1,0,1,0,0,0,0,199,44,0,200,0
253,1,0,1,0,0,0,0,198,45,0,198,0
254,1,0,1,0,0,0,0,198,45,0,196,0
255,1,0,0,1,0,0,0,195,48,0,195,0
256,1,0,1,0,0,0,0,195,48,0,195,0
257,1,0,1,0,0,0,0,195,48,0,195,0
258,1,0,1,0,0,0,0,195,48,0,195,0
259,1,0,1,0,0,0,0,195,48,0,195,0
260,34,0,0,1,29,4,0,194,21,0,194,0
261,1,0,0,1,0,0,0,194,21,0,194,0
262,1,0,0,1,0,0,0,194,21,0,194,0
263,1,0,1,0,0,0,0,194,21,0,194,0
264,2,1,0,1,0,0,0,189,27,1,192,0
265,1,0,1,0,0,0,0,189,27,0,189,0
266,1,0,0,1,0,0,0,189,27,0,189,0
267,1,0,0,1,0,0,0,189,27,0,189,0
268,1,0,1,0,0,0,0,189,27,0,189,0
269,1,0,1,0,0,0,0,189,27,0,189,0
270,1,0,1,0,0,0,0,189,27,0,189,0
271,1,0,1,0,0,0,0,189,27,0,189,0
272,1,0,1,0,0,0,0,190,27,1,190,0
273,1,0,0,1,0,0,1,190,27,0,190,0
