interval, total, insert, update counters, update state, calc, save, queue time, active, finished, insert, update, queue size
274,1,0,1,0,0,0,0,190,27,0,190,0
275,1,0,0,1,0,0,0,190,27,0,190,0
276,1,0,0,1,0,0,0,190,27,0,190,0
277,2,0,2,0,0,0,0,190,27,0,190,0
278,1,0,0,1,0,0,0,190,27,0,190,0
279,1,0,0,1,0,0,0,190,27,0,190,0
280,16,1,0,1,10,4,0,191,20,1,191,0
281,1,0,0,1,0,0,0,191,20,0,191,0
282,2,0,1,1,0,0,0,171,41,1,171,0
283,1,0,0,1,0,0,0,171,41,0,171,0
284,1,0,1,0,0,0,0,171,41,0,170,0
285,1,0,1,0,0,0,0,170,42,0,170,0
286,1,0,0,1,0,0,1,170,42,0,170,0
287,1,0,1,0,0,0,0,170,42,0,170,0
288,1,0,1,0,0,0,0,170,42,0,170,0
289,1,0,0,1,0,0,0,170,42,0,170,0
290,1,0,1,0,0,0,0,170,42,0,170,0
291,1,0,1,0,0,0,0,170,42,0,170,0
292,1,0,1,0,0,0,0,169,43,0,169,0
293,2,0,1,1,0,0,0,167,45,0,167,0
294,2,1,0,1,0,0,0,165,47,0,165,0
295,1,1,0,0,0,0,0,165,47,0,165,0
296,1,0,0,1,0,0,0,165,47,0,165,0
297,1,0,0,1,0,0,0,163,49,0,163,0
298,1,0,1,0,0,0,0,161,51,0,161,0
299,1,0,0,1,0,0,0,161,51,0,161,0
300,113,0,0,1,107,4,0,161,5,0,161,0
301,1,0,1,0,0,0,0,161,5,0,161,0
302,1,0,0,1,0,0,0,161,5,0,160,0
303,1,0,1,0,0,0,0,160,6,0,160,0
304,2,0,0,2,0,0,0,151,20,5,151,0
305,1,0,0,1,0,0,0,147,24,0,147,0
306,1,0,1,0,0,0,0,142,29,0,142,0
307,1,0,0,1,0,0,0,140,31,0,140,0
308,1,0,0,1,0,0,0,140,31,0,140,0
309,1,0,0,1,0,0,0,140,31,0,140,0
310,1,0,0,1,0,0,0,140,31,0,140,0
311,1,0,0,1,0,0,0,140,31,0,140,0
312,2,1,0,1,0,0,0,134,42,5,134,0
313,2,0,1,1,0,0,0,120,56,0,120,0
314,1,0,1,0,0,0,0,118,58,0,118,0
315,1,0,0,1,0,0,0,118,58,0,118,0
316,1,0,1,0,0,0,0,118,58,0,118,0
317,1,0,0,1,0,0,0,120,60,4,120,0
318,1,0,0,1,0,0,0,120,60,0,120,0
319,1,0,1,0,0,0,0,119,61,0,119,0
320,137,0,0,1,132,4,0,119,3,0,119,0
321,1,0,0,1,0,0,0,119,3,0,119,0
322,0,0,0,0,0,0,0,120,3,1,120,0
323,1,0,1,0,0,0,0,120,3,0,120,0
324,0,0,0,0,0,0,0,119,4,0,120,0
325,1,0,0,1,0,0,0,121,4,2,121,0
326,1,0,1,0,0,0,0,121,4,0,121,0
327,0,0,0,0,0,0,1,121,4,0,121,0
328,1,0,0,1,0,0,0,121,4,0,119,0
329,1,0,1,0,0,0,0,118,7,0,118,0
330,1,0,1,0,0,0,0,118,7,0,118,0
331,1,0,1,0,0,0,0,118,7,0,118,0
332,1,0,1,0,0,0,0,117,8,0,116,0
333,1,0,1,0,0,0,0,111,14,0,111,0
334,1,0,1,0,0,0,0,111,14,0,111,0
335,0,0,0,0,0,0,1,111,14,0,111,0
336,1,0,1,0,0,0,0,111,14,0,111,0
337,1,0,0,1,0,0,0,111,14,0,111,0
338,0,0,0,0,0,0,0,111,14,0,111,0
339,1,0,1,0,0,0,0,111,14,0,111,0
340,18,0,0,1,13,4,0,111,2,0,111,0
341,0,0,0,0,0,0,0,111,2,0,111,0
342,0,0,0,0,0,0,1,112,2,2,111,0
343,1,0,0,1,0,0,0,111,3,0,111,0
344,0,0,0,0,0,0,0,111,3,0,111,0
345,1,0,1,0,0,0,0,111,3,0,111,0
346,1,0,0,1,0,0,0,109,5,0,109,0
347,0,0,0,0,0,0,0,109,5,0,109,0
348,1,0,1,0,0,0,0,109,5,0,109,0
349,1,0,0,1,0,0,0,109,5,0,109,0
350,0,0,0,0,0,0,0,109,5,0,109,0
351,1,0,1,0,0,0,0,108,6,0,108,0
352,1,0,1,0,0,0,0,109,6,1,109,0
353,0,0,0,0,0,0,0,111,6,2,109,0
354,1,0,1,0,0,0,0,113,12,10,113,0
355,1,0,0,1,0,0,0,113,12,0,113,0
356,0,0,0,0,0,0,0,113,12,0,113,0
357,1,0,0,1,0,0,0,113,12,0,113,0
358,1,0,1,0,0,0,0,113,12,0,113,0
359,0,0,0,0,0,0,0,113,12,0,113,0
360,16,0,1,0,12,3,0,113,1,0,113,0
361,1,0,0,1,0,0,0,113,1,0,113,0
362,1,0,0,1,0,0,0,112,2,0,112,0
363,1,0,0,1,0,0,0,112,2,0,112,0
364,1,0,0,1,0,0,0,113,2,1,113,0
365,1,1,0,0,0,0,0,113,2,0,113,0
366,1,0,1,0,0,0,0,113,2,0,113,0
367,1,0,1,0,0,0,0,113,2,0,113,0
368,0,0,0,0,0,0,1,113,2,0,113,0
369,1,0,0,1,0,0,0,113,2,0,113,0
370,1,0,0,1,0,0,0,113,2,0,113,0
371,0,0,0,0,0,0,1,113,2,0,113,0
372,1,0,1,0,0,0,0,112,3,0,112,0
373,1,0,0,1,0,0,0,112,3,0,112,0
374,1,0,1,0,0,0,0,109,6,0,109,0
375,1,0,0,1,0,0,0,105,10,0,105,0
376,1,0,1,0,0,0,0,105,10,0,105,0
377,1,0,0,1,0,0,0,105,10,0,105,0
378,1,0,0,1,0,0,0,105,10,0,105,0
379,1,0,0,1,0,0,0,106,12,3,106,0
380,5,1,0,0,0,4,0,107,2,1,107,0
381,2,0,1,1,0,0,0,107,2,0,107,0
382,1,0,0,1,0,0,0,107,2,0,107,0
383,1,0,1,0,0,0,0,107,2,0,107,0
384,1,0,0,1,0,0,0,106,3,0,106,0
385,1,0,0,1,0,0,0,106,3,0,106,0
386,0,0,0,0,0,0,0,106,3,0,106,0
387,1,0,0,1,0,0,0,106,3,0,106,0
388,0,0,0,0,0,0,0,106,3,0,106,0
389,0,0,0,0,0,0,0,106,3,0,106,0
390,0,0,0,0,0,0,0,106,3,0,106,0
391,0,0,0,0,0,0,0,106,3,0,106,0
392,0,0,0,0,0,0,1,106,4,1,106,0
393,1,0,0,1,0,0,0,106,4,0,106,0
394,1,0,1,0,0,0,0,106,4,0,106,0
395,1,0,1,0,0,0,0,107,4,1,107,0
396,0,0,0,0,0,0,0,107,4,0,107,0
397,1,0,0,1,0,0,0,107,4,0,107,0
398,1,0,0,1,0,0,0,107,4,0,107,0
399,0,0,0,0,0,0,1,109,4,2,109,0
400,5,0,0,1,0,4,0,108,3,0,108,0
401,0,0,0,0,0,0,0,107,4,0,107,0
402,1,0,0,1,0,0,0,108,4,2,108,0
403,1,0,1,0,0,0,0,108,4,0,108,0
404,0,0,0,0,0,0,1,106,6,0,108,0
405,1,0,0,0,0,0,0,104,8,0,104,0
406,1,0,0,1,0,0,0,103,9,0,103,0
407,0,0,0,0,0,0,1,103,9,0,103,0
408,1,0,0,1,0,0,0,103,9,0,103,0
409,1,0,0,1,0,0,0,101,11,0,101,0
410,1,1,0,0,0,0,0,101,11,0,101,0
411,0,0,0,0,0,0,0,101,11,0,101,0
412,0,0,0,0,0,0,0,100,12,0,100,0
413,1,0,1,0,0,0,0,100,12,0,100,0
414,1,0,0,1,0,0,0,100,12,0,100,0
415,1,0,0,1,0,0,0,99,13,0,99,0
416,0,0,0,0,0,0,1,99,13,0,99,0
417,1,0,0,1,0,0,0,97,15,0,98,0
418,1,0,0,1,0,0,0,97,15,0,97,0
419,1,0,0,1,0,0,0,95,17,0,95,0
420,35,0,0,1,30,4,0,95,3,0,95,0
421,0,0,0,0,0,0,1,95,3,0,95,0
422,1,0,0,1,0,0,0,95,3,0,94,0
423,1,0,0,1,0,0,0,94,4,0,94,0
424,1,0,1,0,0,0,0,91,7,0,91,0
425,1,0,0,1,0,0,0,91,7,0,91,0
426,1,0,1,0,0,0,0,91,7,0,91,0
427,0,0,0,0,0,0,0,91,7,0,91,0
428,1,0,0,1,0,0,0,91,7,0,91,0
429,1,0,0,1,0,0,0,91,7,0,91,0
430,0,0,0,0,0,0,0,91,7,0,91,0
431,1,0,0,1,0,0,0,91,7,0,91,0
432,1,1,0,0,0,0,0,91,7,0,91,0
433,0,0,0,0,0,0,0,91,7,0,91,0
434,1,0,1,0,0,0,0,91,7,0,91,0
435,0,0,0,0,0,0,0,91,7,0,91,0
436,0,0,0,0,0,0,1,91,7,0,91,0
437,1,0,0,1,0,0,0,89,9,0,88,0
438,0,0,0,0,0,0,0,87,11,0,87,0
439,1,0,0,1,0,0,0,87,11,0,87,0
440,21,0,1,0,17,3,0,87,2,0,87,0
441,1,0,0,1,0,0,0,85,4,0,85,0
442,1,0,0,1,0,0,0,83,6,0,83,0
443,0,0,0,0,0,0,0,83,6,0,83,0
444,0,0,0,0,0,0,0,83,6,0,83,0
445,1,0,1,0,0,0,0,83,6,0,83,0
446,0,0,0,0,0,0,0,79,10,0,78,0
447,1,0,0,1,0,0,0,73,16,0,73,0
448,0,0,0,0,0,0,1,63,26,0,63,0
449,1,0,0,1,0,0,0,61,28,0,59,0
450,0,0,0,0,0,0,1,59,30,0,59,0
451,0,0,0,0,0,0,0,59,30,0,57,0
452,1,0,1,0,0,0,0,55,34,0,53,0
453,0,0,0,0,0,0,0,51,38,0,50,0
454,1,0,0,1,0,0,0,45,44,0,45,0
455,1,0,1,0,0,0,0,37,52,0,35,0
456,0,0,0,0,0,0,0,31,58,0,31,0
457,1,0,1,0,0,0,0,29,60,0,28,0
458,0,0,0,0,0,0,0,27,62,0,26,0
459,0,0,0,0,0,0,0,25,64,0,25,0
460,192,0,0,1,189,2,0,25,1,0,25,0
461,0,0,0,0,0,0,0,25,1,0,24,0
462,1,0,1,0,0,0,0,24,2,0,24,0
463,0,0,0,0,0,0,0,24,2,0,24,0
464,1,0,0,1,0,0,0,24,2,0,24,0
465,0,0,0,0,0,0,0,24,2,0,24,0
466,1,0,1,0,0,0,0,24,2,0,24,0
467,0,0,0,0,0,0,1,24,2,0,24,0
468,0,0,0,0,0,0,0,24,2,0,24,0
469,1,0,0,1,0,0,0,24,2,0,24,0
470,0,0,0,0,0,0,0,24,2,0,24,0
471,0,0,0,0,0,0,0,24,2,0,24,0
472,1,0,1,0,0,0,0,24,2,0,24,0
473,0,0,0,0,0,0,0,23,3,0,22,0
474,0,0,0,0,0,0,1,22,4,0,22,0
475,0,0,0,0,0,0,0,22,4,0,22,0
476,0,0,0,0,0,0,1,22,4,0,22,0
477,0,0,0,0,0,0,0,22,4,0,22,0
478,0,0,0,0,0,0,0,22,4,0,22,0
479,0,0,0,0,0,0,0,22,4,0,22,0
480,15,0,0,1,13,1,0,22,0,0,22,0
481,0,0,0,0,0,0,0,22,0,0,22,0
482,1,0,1,0,0,0,0,22,0,0,22,0
483,0,0,0,0,0,0,0,22,0,0,22,0
484,0,0,0,0,0,0,1,22,0,0,22,0
485,0,0,0,0,0,0,0,22,0,0,22,0
486,0,0,0,0,0,0,0,22,0,0,22,0
487,0,0,0,0,0,0,0,22,0,0,22,0
488,0,0,0,0,0,0,0,22,0,0,22,0
489,0,0,0,0,0,0,0,22,0,0,22,0
490,0,0,0,0,0,0,0,22,0,0,22,0
491,0,0,0,0,0,0,0,22,0,0,22,0
492,0,0,0,0,0,0,0,20,2,0,20,0
493,0,0,0,0,0,0,0,20,2,0,20,0
494,0,0,0,0,0,0,0,20,2,0,20,0
495,0,0,0,0,0,0,0,18,4,0,18,0
496,1,0,1,0,0,0,0,18,4,0,18,0
497,0,0,0,0,0,0,0,16,6,0,18,0
498,0,0,0,0,0,0,0,14,8,0,14,0
499,0,0,0,0,0,0,1,12,10,0,14,0
500,36,0,0,0,35,1,0,12,0,0,12,0
501,0,0,0,0,0,0,0,12,0,0,12,0
502,0,0,0,0,0,0,0,12,0,0,12,0
503,0,0,0,0,0,0,0,12,0,0,12,0
504,0,0,0,0,0,0,0,12,0,0,12,0
505,0,0,0,0,0,0,0,12,0,0,12,0
506,0,0,0,0,0,0,0,12,0,0,12,0
507,1,0,1,0,0,0,0,12,0,0,12,0
508,0,0,0,0,0,0,0,11,1,0,12,0
509,0,0,0,0,0,0,0,10,2,0,10,0
510,0,0,0,0,0,0,0,10,2,0,10,0
511,1,1,0,0,0,0,0,10,2,0,10,0
512,1,0,1,0,0,0,0,10,2,0,10,0
513,0,0,0,0,0,0,0,10,2,0,10,0
514,1,0,1,0,0,0,0,8,4,0,8,0
515,0,0,0,0,0,0,0,8,4,0,8,0
516,0,0,0,0,0,0,0,8,4,0,8,0
517,0,0,0,0,0,0,0,8,4,0,8,0
518,0,0,0,0,0,0,0,8,4,0,8,0
519,0,0,0,0,0,0,0,8,4,0,6,0
520,22,0,0,0,21,0,0,6,0,0,6,0
521,0,0,0,0,0,0,0,4,2,0,6,0
522,1,0,0,1,0,0,0,0,6,0,0,0
523,0,0,0,0,0,0,0,0,6,0,0,0
524,0,0,0,0,0,0,0,0,6,0,0,0
525,0,0,0,0,0,0,0,0,6,0,0,0
526,0,0,0,0,0,0,0,0,6,0,0,0
527,0,0,0,0,0,0,0,0,6,0,0,0
528,0,0,0,0,0,0,1,0,6,0,0,0
529,0,0,0,0,0,0,0,0,6,0,0,0
530,0,0,0,0,0,0,0,0,6,0,0,0
531,0,0,0,0,0,0,0,0,6,0,0,0
532,0,0,0,0,0,0,0,0,6,0,0,0
533,0,0,0,0,0,0,0,0,6,0,0,0
534,0,0,0,0,0,0,1,0,6,0,0,0
535,0,0,0,0,0,0,0,0,6,0,0,0
536,0,0,0,0,0,0,1,0,6,0,0,0
537,0,0,0,0,0,0,0,0,6,0,0,0
538,0,0,0,0,0,0,0,0,6,0,0,0
539,1,0,0,1,0,0,0,0,6,0,0,0
540,23,0,0,0,22,1,0,0,0,0,0,0
541,0,0,0,0,0,0,1,0,0,0,0,0
542,0,0,0,0,0,0,0,0,0,0,0,0
543,0,0,0,0,0,0,0,0,0,0,0,0
544,0,0,0,0,0,0,0,0,0,0,0,0
545,0,0,0,0,0,0,0,0,0,0,0,0
546,0,0,0,0,0,0,0,0,0,0,0,0
547,0,0,0,0,0,0,0,0,0,0,0,0
548,0,0,0,0,0,0,1,0,0,0,0,0
549,0,0,0,0,0,0,0,0,0,0,0,0
550,0,0,0,0,0,0,0,0,0,0,0,0
551,0,0,0,0,0,0,0,0,0,0,0,0
552,1,0,0,0,0,0,0,0,0,0,0,0
553,0,0,0,0,0,0,0,0,0,0,0,0
554,0,0,0,0,0,0,0,0,0,0,0,0
555,0,0,0,0,0,0,0,0,0,0,0,0
556,0,0,0,0,0,0,0,0,0,0,0,0
557,0,0,0,0,0,0,0,0,0,0,0,0
558,0,0,0,0,0,0,0,0,0,0,0,0
559,0,0,0,0,0,0,0,0,0,0,0,0
